"","ID","steps","bmi","gender"
"333","589",9097,29.2,"female"
"334","590",9097,28.2,"female"
"335","591",9097,29.1,"female"
"336","593",9097,29.3,"female"
"337","595",9097,27.5,"female"
"338","596",9097,26.7,"female"
"339","597",9097,26.2,"female"
"340","598",9097,25.1,"female"
"341","599",9097,25.2,"female"
"342","600",9097,25.1,"female"
"343","603",9097,23,"female"
"344","606",9097,17.5,"female"
"345","607",9097,17.6,"female"
"346","608",9097,17.4,"female"
"347","609",9097,17.5,"female"
"348","610",9097,17.3,"female"
"349","611",9097,17.5,"female"
"350","614",9097,15.8,"female"
"351","615",9097,15.8,"female"
"352","616",9097,15.9,"female"
"353","621",8935,31.4,"female"
"354","623",8935,30.1,"female"
"355","624",8935,30.2,"female"
"356","625",8935,29.5,"female"
"357","626",8935,29.4,"female"
"358","627",8935,29.5,"female"
"359","628",8935,29.4,"female"
"360","632",8935,29.3,"female"
"361","634",8935,29.4,"female"
"362","635",8935,29.2,"female"
"363","636",8935,29.2,"female"
"364","641",8935,29.2,"female"
"365","643",8935,28.9,"female"
"366","648",8935,26.1,"female"
"367","650",8935,25.2,"female"
"368","652",8935,22.8,"female"
"369","656",8935,16.3,"female"
"370","657",8796,31.9,"female"
"371","659",8796,30.2,"female"
"372","660",8796,30.1,"female"
"373","662",8796,29,"female"
"374","663",8796,29,"female"
"375","664",8796,28.1,"female"
"376","669",8796,26.1,"female"
"377","671",8796,25.1,"female"
"378","672",8796,22.6,"female"
"379","673",8796,22.6,"female"
"380","674",8796,22.6,"female"
"381","676",8796,17.3,"female"
"382","677",8796,17.2,"female"
"383","678",8796,17.3,"female"
"384","679",8796,17.2,"female"
"385","681",8796,17.3,"female"
"386","682",8796,17.2,"female"
"387","683",8796,16.4,"female"
"388","685",8796,15.9,"female"
"389","687",8796,15.9,"female"
"390","691",8634,31.9,"female"
"391","695",8634,30,"female"
"392","697",8634,29.5,"female"
"393","699",8634,28.1,"female"
"394","703",8634,26.1,"female"
"395","705",8634,22.4,"female"
"396","706",8634,22.4,"female"
"397","707",8634,17.5,"female"
"398","712",8495,30.2,"female"
"399","716",8495,29.7,"female"
"400","717",8495,29.7,"female"
"401","718",8495,28,"female"
"402","719",8495,28,"female"
"403","722",8495,26.1,"female"
"404","724",8495,22.3,"female"
"405","726",8495,17.5,"female"
"406","727",8495,17.5,"female"
"407","730",8333,31.8,"female"
"408","734",8333,27.9,"female"
"409","737",8333,26.1,"female"
"410","738",8333,25.1,"female"
"411","739",8333,25.1,"female"
"412","741",8333,17.4,"female"
"413","742",8333,17.4,"female"
"414","743",8333,17.4,"female"
"415","744",8194,31.9,"female"
"416","748",8194,28.4,"female"
"417","750",8194,27.9,"female"
"418","751",8194,26.7,"female"
"419","752",8194,26.1,"female"
"420","753",8194,26.1,"female"
"421","755",8194,22.1,"female"
"422","757",8194,22,"female"
"423","758",8194,17.3,"female"
"424","767",8032,26.1,"female"
"425","769",8032,25.1,"female"
"426","771",8032,23.4,"female"
"427","774",8032,23.4,"female"
"428","776",8032,22.5,"female"
"429","778",8032,22.6,"female"
"430","783",8032,22.7,"female"
"431","785",8032,17.7,"female"
"432","786",7894,32,"female"
"433","789",7894,29.9,"female"
"434","792",7894,29.5,"female"
"435","794",7894,28.4,"female"
"436","796",7894,28,"female"
"437","799",7894,26.1,"female"
"438","802",7894,21.8,"female"
"439","803",7894,17.7,"female"
"440","806",7731,31.5,"female"
"441","807",7731,30.3,"female"
"442","808",7731,30,"female"
"443","811",7731,29.4,"female"
"444","812",7731,29.3,"female"
"445","814",7731,29.3,"female"
"446","818",7731,29.1,"female"
"447","819",7731,29.3,"female"
"448","820",7731,29.2,"female"
"449","824",7731,28.1,"female"
"450","825",7731,26.5,"female"
"451","827",7731,26.7,"female"
"452","828",7731,26.5,"female"
"453","829",7731,26.4,"female"
"454","831",7731,26.4,"female"
"455","832",7731,26.3,"female"
"456","840",7731,25.1,"female"
"457","843",7731,21.7,"female"
"458","845",7731,17.6,"female"
"459","847",7593,32,"female"
"460","848",7593,31.4,"female"
"461","850",7593,30,"female"
"462","851",7593,29.4,"female"
"463","855",7593,27.7,"female"
"464","856",7593,27.7,"female"
"465","857",7593,26.7,"female"
"466","858",7593,25.2,"female"
"467","863",7431,32,"female"
"468","864",7431,31.7,"female"
"469","866",7431,31.4,"female"
"470","867",7431,31.4,"female"
"471","869",7431,30.3,"female"
"472","871",7431,29.4,"female"
"473","872",7431,29.3,"female"
"474","876",7431,29.2,"female"
"475","878",7431,29.2,"female"
"476","881",7431,29.1,"female"
"477","885",7431,29.2,"female"
"478","887",7431,29.4,"female"
"479","888",7431,29.3,"female"
"480","889",7431,29.2,"female"
"481","890",7431,29.1,"female"
"482","891",7431,28.1,"female"
"483","894",7431,26.7,"female"
"484","896",7431,21.7,"female"
"485","899",7431,21.6,"female"
"486","900",7431,17.6,"female"
"487","902",7431,17.6,"female"
"488","905",7269,31.9,"female"
"489","908",7269,31.7,"female"
"490","910",7269,30.4,"female"
"491","912",7269,29.4,"female"
"492","913",7269,29.3,"female"
"493","914",7269,29.4,"female"
"494","915",7269,29.3,"female"
"495","917",7269,29.3,"female"
"496","920",7269,29,"female"
"497","921",7269,29.2,"female"
"498","922",7269,29.2,"female"
"499","925",7269,28.7,"female"
"500","929",7269,29,"female"
"501","932",7269,29.1,"female"
"502","936",7269,29.1,"female"
"503","940",7269,29.4,"female"
"504","944",7269,21.1,"female"
"505","945",7269,21.1,"female"
"506","947",7130,31.7,"female"
"507","949",7130,31.3,"female"
"508","951",7130,30.4,"female"
"509","953",7130,29.5,"female"
"510","954",7130,29.5,"female"
"511","955",7130,29.4,"female"
"512","956",7130,29.3,"female"
"513","957",7130,29.4,"female"
"514","959",7130,29.2,"female"
"515","962",7130,29.2,"female"
"516","963",7130,29.3,"female"
"517","965",7130,29.2,"female"
"518","969",7130,29.1,"female"
"519","971",7130,29.1,"female"
"520","975",7130,29,"female"
"521","976",7130,29.3,"female"
"522","977",7130,28.1,"female"
"523","980",7130,29,"female"
"524","981",7130,29,"female"
"525","982",7130,29.4,"female"
"526","983",7130,29.3,"female"
"527","986",7130,27.6,"female"
"528","987",7130,26.2,"female"
"529","989",7130,20.9,"female"
"530","991",7130,20.9,"female"
"531","992",7130,21.6,"female"
"532","994",7130,17.7,"female"
"533","995",7130,17.7,"female"
"534","999",6968,30.4,"female"
"535","1000",6968,30.4,"female"
"536","1001",6968,30,"female"
"537","1002",6968,29.5,"female"
"538","1010",6968,29.2,"female"
"539","1011",6968,29.1,"female"
"540","1012",6968,29.1,"female"
"541","1013",6968,28.7,"female"
"542","1014",6968,29.2,"female"
"543","1015",6968,28,"female"
"544","1016",6968,28,"female"
"545","1019",6968,26.8,"female"
"546","1020",6968,26.2,"female"
"547","1022",6968,25.3,"female"
"548","1024",6968,25.3,"female"
"549","1025",6968,21.6,"female"
"550","1026",6968,20.6,"female"
"551","1027",6968,20.6,"female"
"552","1028",6968,17.6,"female"
"553","1029",6829,31.6,"female"
"554","1033",6829,30.4,"female"
"555","1034",6829,30,"female"
"556","1039",6829,26.2,"female"
"557","1044",6829,20.6,"female"
"558","1046",6829,20.3,"female"
"559","1047",6829,20.3,"female"
"560","1052",6829,17.8,"female"
"561","1055",6667,31.1,"female"
"562","1057",6667,30,"female"
"563","1061",6667,28.9,"female"
"564","1063",6667,26.4,"female"
"565","1064",6667,26.3,"female"
"566","1066",6667,26.3,"female"
"567","1068",6667,26.3,"female"
"568","1070",6667,25.4,"female"
"569","1074",6667,20.8,"female"
"570","1081",6667,19.8,"female"
"571","1082",6667,19.9,"female"
"572","1083",6667,19.9,"female"
"573","1084",6667,17.9,"female"
"574","1085",6667,18,"female"
"575","1086",6528,31.5,"female"
"576","1087",6528,31,"female"
"577","1088",6528,31,"female"
"578","1092",6528,29.9,"female"
"579","1093",6528,29.5,"female"
"580","1097",6528,29.2,"female"
"581","1100",6528,29.2,"female"
"582","1101",6528,29.3,"female"
"583","1102",6528,29.2,"female"
"584","1104",6528,27,"female"
"585","1106",6528,26.3,"female"
"586","1107",6528,26.3,"female"
"587","1109",6528,25,"female"
"588","1114",6528,21.1,"female"
"589","1115",6528,21,"female"
"590","1118",6528,19.2,"female"
"591","1119",6528,19.2,"female"
"592","1120",6528,19.3,"female"
"593","1121",6528,19.3,"female"
"594","1123",6528,19.4,"female"
"595","1124",6528,19.2,"female"
"596","1127",6528,19.3,"female"
"597","1128",6528,19.2,"female"
"598","1129",6528,19.4,"female"
"599","1132",6366,31.4,"female"
"600","1134",6366,31.3,"female"
"601","1136",6366,31.3,"female"
"602","1140",6366,30.9,"female"
"603","1146",6366,29.4,"female"
"604","1147",6366,29.4,"female"
"605","1148",6366,28.1,"female"
"606","1152",6366,27.5,"female"
"607","1155",6366,27.1,"female"
"608","1156",6366,26.4,"female"
"609","1158",6366,25.5,"female"
"610","1160",6366,24.9,"female"
"611","1163",6366,21.3,"female"
"612","1165",6366,18.1,"female"
"613","1170",6366,15.7,"female"
"614","1172",6227,30.9,"female"
"615","1177",6227,30.8,"female"
"616","1179",6227,30.2,"female"
"617","1180",6227,30.2,"female"
"618","1182",6227,29.6,"female"
"619","1184",6227,29.3,"female"
"620","1185",6227,28.3,"female"
"621","1187",6227,27.9,"female"
"622","1192",6227,27.3,"female"
"623","1193",6227,26.9,"female"
"624","1194",6227,27,"female"
"625","1196",6227,26.5,"female"
"626","1198",6227,26.5,"female"
"627","1200",6227,25.7,"female"
"628","1201",6227,24.7,"female"
"629","1206",6227,21.5,"female"
"630","1209",6227,17.6,"female"
"631","1210",6227,17.8,"female"
"632","1211",6227,17.6,"female"
"633","1213",6227,15.8,"female"
"634","1214",6065,30.7,"female"
"635","1217",6065,30.1,"female"
"636","1218",6065,28.6,"female"
"637","1219",6065,28.5,"female"
"638","1221",6065,27.8,"female"
"639","1225",6065,25.8,"female"
"640","1226",6065,24.6,"female"
"641","1228",6065,21.7,"female"
"642","1230",6065,21.7,"female"
"643","1231",6065,21.7,"female"
"644","1233",6065,21.8,"female"
"645","1234",6065,17.2,"female"
"646","1235",6065,17.3,"female"
"647","1238",6065,16,"female"
"648","1240",6065,15.9,"female"
"649","1241",5903,30.5,"female"
"650","1242",5903,30.5,"female"
"651","1243",5903,29.9,"female"
"652","1245",5903,28.9,"female"
"653","1249",5903,27.7,"female"
"654","1250",5903,27.5,"female"
"655","1251",5903,27.5,"female"
"656","1252",5903,26,"female"
"657","1254",5903,26,"female"
"658","1255",5903,24.3,"female"
"659","1257",5903,24.3,"female"
"660","1258",5903,21.9,"female"
"661","1262",5903,17.6,"female"
"662","1263",5903,16.9,"female"
"663","1266",5764,30.3,"female"
"664","1267",5764,30.3,"female"
"665","1268",5764,27.9,"female"
"666","1270",5764,27.3,"female"
"667","1271",5764,27.3,"female"
"668","1273",5764,27.3,"female"
"669","1275",5764,26.2,"female"
"670","1276",5764,26.2,"female"
"671","1279",5764,24.2,"female"
"672","1280",5764,24.1,"female"
"673","1282",5764,24.1,"female"
"674","1283",5764,22.1,"female"
"675","1289",5764,17.7,"female"
"676","1291",5602,30.2,"female"
"677","1292",5602,30.1,"female"
"678","1295",5602,28.1,"female"
"679","1296",5602,26.3,"female"
"680","1299",5602,23.7,"female"
"681","1303",5602,22.4,"female"
"682","1306",5602,21,"female"
"683","1308",5602,17,"female"
"684","1312",5463,29.9,"female"
"685","1313",5463,28.3,"female"
"686","1314",5463,28.2,"female"
"687","1317",5463,23.4,"female"
"688","1318",5463,23.4,"female"
"689","1320",5463,20.8,"female"
"690","1323",5463,17,"female"
"691","1325",5301,29.6,"female"
"692","1327",5301,29.5,"female"
"693","1328",5301,29.5,"female"
"694","1334",5301,28.2,"female"
"695","1339",5301,23.5,"female"
"696","1341",5301,20.6,"female"
"697","1344",5301,19.1,"female"
"698","1345",5301,19.1,"female"
"699","1346",5301,19.2,"female"
"700","1348",5301,19.1,"female"
"701","1351",5301,19.2,"female"
"702","1352",5301,18.9,"female"
"703","1356",5301,18.4,"female"
"704","1358",5301,18.3,"female"
"705","1360",5301,18.4,"female"
"706","1362",5301,18.4,"female"
"707","1363",5301,18.4,"female"
"708","1364",5301,17.8,"female"
"709","1366",5301,17.9,"female"
"710","1367",5301,17,"female"
"711","1370",5162,28.3,"female"
"712","1371",5162,28.3,"female"
"713","1373",5162,23.5,"female"
"714","1379",5162,19.9,"female"
"715","1380",5162,19.9,"female"
"716","1382",5162,19.9,"female"
"717","1393",5000,26.2,"female"
"718","1395",5000,17.9,"female"
"719","1396",5000,17.8,"female"
"720","1397",5000,18,"female"
"721","1400",5000,16.9,"female"
"722","1401",4861,29.8,"female"
"723","1404",4861,28.6,"female"
"724","1406",4861,28.5,"female"
"725","1410",4861,17.7,"female"
"726","1412",4861,17.2,"female"
"727","1413",4861,16.8,"female"
"728","1416",4699,28.9,"female"
"729","1420",4699,26.2,"female"
"730","1421",4699,23.6,"female"
"731","1423",4699,17.1,"female"
"732","1424",4699,16.8,"female"
"733","1425",4560,26.2,"female"
"734","1426",4560,26.2,"female"
"735","1427",4560,23.6,"female"
"736","1428",4560,23.6,"female"
"737","1429",4560,17.6,"female"
"738","1431",4560,16.8,"female"
"739","1432",4560,16.7,"female"
"740","1434",4398,23.6,"female"
"741","1435",4398,23.6,"female"
"742","1436",4398,17.3,"female"
"743","1437",4398,17.3,"female"
"744","1438",4398,17,"female"
"745","1439",4398,17,"female"
"746","1442",4236,23.6,"female"
"747","1444",4236,17.3,"female"
"748","1445",4236,16.9,"female"
"749","1447",4236,16.7,"female"
"750","1450",4097,23.6,"female"
"751","1451",4097,23.6,"female"
"752","1454",4097,17.2,"female"
"753","1456",3935,29.8,"female"
"754","1457",3935,29.8,"female"
"755","1458",3935,29.5,"female"
"756","1462",3935,23.6,"female"
"757","1463",3935,17.3,"female"
"758","1467",3796,29.8,"female"
"759","1471",3796,23.6,"female"
"760","1472",3796,17.5,"female"
"761","1473",3796,17.1,"female"
"762","1474",3796,17.1,"female"
"763","1475",3796,17.5,"female"
"764","1476",3796,16.8,"female"
"765","1477",3634,29.8,"female"
"766","1478",3634,29.9,"female"
"767","1481",3634,23.6,"female"
"768","1482",3634,17.5,"female"
"769","1485",3634,17,"female"
"770","1488",3634,17,"female"
"771","1490",3634,16.8,"female"
"772","1492",3495,29.9,"female"
"773","1495",3495,17.5,"female"
"774","1496",3495,17.3,"female"
"775","1497",3495,16.9,"female"
"776","1498",3495,16.8,"female"
"777","1499",3333,29.8,"female"
"778","1501",3333,29.3,"female"
"779","1502",3333,26.2,"female"
"780","1504",3333,17.2,"female"
"781","1507",3333,17.4,"female"
"782","1509",3194,29.2,"female"
"783","1512",3194,28.4,"female"
"784","1516",3194,17,"female"
"785","1518",3194,17,"female"
"786","1520",3194,17,"female"
"787","1522",3032,29.7,"female"
"788","1523",3032,29,"female"
"789","1524",3032,29,"female"
"790","1525",3032,28.4,"female"
"791","1532",3032,17.1,"female"
"792","1533",3032,17.2,"female"
"793","1540",2870,30.6,"female"
"794","1543",2870,30.6,"female"
"795","1545",2870,29.7,"female"
"796","1547",2870,28.8,"female"
"797","1548",2870,28.8,"female"
"798","1549",2870,28.4,"female"
"799","1553",2870,26.3,"female"
"800","1556",2731,30.1,"female"
"801","1561",2731,30.1,"female"
"802","1564",2731,28.6,"female"
"803","1565",2731,28.7,"female"
"804","1566",2731,28.4,"female"
"805","1572",2731,26.9,"female"
"806","1575",2731,26.8,"female"
"807","1579",2731,26.8,"female"
"808","1580",2731,26.3,"female"
"809","1583",2731,26.3,"female"
"810","1584",2731,26.3,"female"
"811","1586",2731,27,"female"
"812","1589",2569,31.4,"female"
"813","1592",2569,28.4,"female"
"814","1593",2569,25.9,"female"
"815","1596",2569,23.6,"female"
"816","1598",2431,31.2,"female"
"817","1599",2431,31.2,"female"
"818","1600",2431,31.2,"female"
"819","1601",2431,29.5,"female"
"820","1602",2431,28.6,"female"
"821","1603",2431,28.4,"female"
"822","1605",2431,28.4,"female"
"823","1610",2269,30.9,"female"
"824","1611",2269,30.9,"female"
"825","1618",2269,30.8,"female"
"826","1620",2269,29.5,"female"
"827","1621",2269,28.6,"female"
"828","1624",2269,25.5,"female"
"829","1627",2130,31.5,"female"
"830","1628",2130,31.5,"female"
"831","1630",2130,29.4,"female"
"832","1634",1968,29.3,"female"
"833","1635",1968,29.3,"female"
"834","1638",1968,23.7,"female"
"835","1639",1968,23.6,"female"
"836","1641",1829,31.7,"female"
"837","1645",1829,28.6,"female"
"838","1647",1829,28.5,"female"
"839","1648",1829,28.6,"female"
"840","1650",1667,31.7,"female"
"841","1651",1667,28.9,"female"
"842","1655",1667,23.5,"female"
"843","1657",1667,23.5,"female"
"844","1658",1667,23.6,"female"
"845","1663",1528,23.6,"female"
"846","1664",1528,23.6,"female"
"847","1665",1366,31.1,"female"
"848","1673",1366,30.8,"female"
"849","1675",1366,30.9,"female"
"850","1678",1366,30.8,"female"
"851","1680",1366,30.8,"female"
"852","1685",1204,31.1,"female"
"853","1687",1204,31.1,"female"
"854","1688",1204,28.7,"female"
"855","1689",1204,28.7,"female"
"856","1693",1065,28.6,"female"
"857","1699",903,30.2,"female"
"858","1705",903,23.7,"female"
"859","1707",764,30.4,"female"
"860","1708",764,30.4,"female"
